studentid,subsidy
32294,0
32295,0
32314,0
32315,0
32322,0
32323,0
32332,0
32333,0
32336,0
32337,0
32344,0
32345,0
32352,0
32353,0
32362,0
32363,0
32364,0
32365,0
32366,0
32367,0
32368,0
32369,0
32372,0
32373,0
32376,0
32377,0
32378,0
32379,0
32388,0
32389,1000
32396,0
32397,0
32398,0
32399,0
32400,0
32401,0
32406,0
32407,0
32410,0
32411,0
32412,0
32413,0
32414,0
32415,0
32416,0
32417,0
32418,0
32419,0
32424,0
32425,0
32428,0
32429,0
32434,0
32435,0
32438,0
32439,0
32442,0
32443,0
32450,0
32451,0
32454,0
32455,0
32462,0
32463,0
32474,0
32475,0
32476,0
32477,0
32484,0
32485,0
32494,0
32495,0
32496,0
32497,0
32500,0
32501,0
32506,0
32507,0
32510,0
32511,0
32512,0
32513,0
32526,0
32527,0
32540,0
32541,0
32542,0
32543,0
32550,0
32551,0
32552,0
32553,0
32562,0
32563,0
32564,0
32565,0
32566,0
32567,0
32568,0
32569,0
32578,0
32579,0
32582,0
32583,1500
32584,0
32585,0
32586,0
32587,0
32606,0
32607,0
32610,0
32611,0
32612,0
32613,0
32618,0
32619,0
32622,0
32623,0
32644,0
32645,0
32646,0
32647,0
32649,0
32656,0
32657,1000
