studentid,subsidy
31489,2000
31490,0
31491,0
31492,0
31493,0
31494,0
31495,0
31502,0
31503,0
31510,0
31511,0
31512,0
31513,2000
31520,0
31521,1000
31522,0
31523,0
31524,0
31525,1000
31528,0
31529,0
31532,0
31533,0
31536,0
31537,0
31544,0
31545,1000
31546,0
31547,1000
31550,0
31551,0
31552,0
31553,0
31556,0
31557,0
31560,0
31561,0
31562,0
31563,0
31566,0
31567,0
31572,0
31573,2000
31584,0
31585,0
31588,0
31589,0
31590,0
31591,0
31598,0
31599,0
31600,0
31601,0
31610,0
31611,0
31620,0
31621,0
31630,0
31631,2000
31634,0
31635,0
31638,0
31639,0
31640,0
31641,0
31648,0
31649,2000
31654,0
31655,0
31656,0
31657,0
31658,0
31659,0
31670,0
31671,0
31678,0
31679,0
31680,0
31681,0
31684,0
31685,0
31698,0
31699,0
31714,0
31715,2000
31716,0
31717,1000
31722,0
31723,1000
31724,0
31725,0
31728,0
31729,0
31734,0
31735,0
31742,0
31743,2000
31744,0
31745,0
31746,0
31747,0
31756,0
31757,1500
31758,0
31759,0
31764,0
31765,0
31768,0
31769,2000
31774,0
31775,0
31784,0
31785,0
31792,0
31793,0
31796,0
31797,1000
31798,0
31799,0
31800,0
31801,0
31802,0
31803,0
31806,0
31807,0
31808,0
31809,0
31812,0
31813,0
31830,0
31831,0
31838,0
31839,0
31842,0
31843,0
31844,0
31845,0
31858,0
31859,0
31862,0
31863,0
31874,0
31875,0
31880,0
31881,2000
31882,0
31883,0
31888,0
31889,0
31894,0
31895,0
31896,0
31897,0
31900,0
31901,2000
31906,0
31907,0
31928,0
31929,0
31932,0
31933,0
31944,0
31945,0
31946,0
31947,1500
31948,0
31949,1500
31950,0
31951,0
31960,0
31961,0
31964,0
31965,0
31978,0
31979,0
31984,0
31985,1500
31990,0
31991,0
32006,0
32007,0
32014,0
32015,1500
32018,0
32019,1000
32020,0
32021,0
32022,0
32023,0
32024,0
32025,0
32026,0
32027,0
32028,0
32029,0
32036,0
32037,0
32038,0
32039,1000
32044,0
32045,0
32046,0
32047,0
32048,0
32049,0
32054,0
32055,1500
32060,0
32061,0
32064,0
32065,0
32066,0
32067,0
32068,0
32069,0
32072,0
32073,0
32076,0
32077,0
32096,0
32097,1500
32102,0
32103,0
32104,0
32105,1500
32106,0
32107,0
32110,0
32111,0
32114,0
32115,0
32118,0
32119,2000
32122,0
32123,1500
32130,0
32131,0
32132,0
32133,0
32138,0
32139,0
32146,0
32147,0
32152,0
32153,0
32154,0
32155,0
32164,0
32165,1000
32170,0
32171,0
32174,0
32175,0
32178,0
32179,0
32186,0
32187,0
32200,0
32201,0
32204,0
32205,2000
32208,0
32209,0
32216,0
32217,2000
32222,0
32223,0
32228,0
32229,0
32236,0
32237,0
32238,0
32239,0
32242,0
32243,0
32250,0
32251,0
32252,0
32253,0
32258,0
32259,0
32260,0
32261,0
32264,0
32265,0
32266,0
32267,0
32274,0
32275,0
32282,0
32283,0
32284,0
32285,0
32292,0
32293,0
32294,0
32295,0
32314,0
32315,2000
32322,0
32323,0
32332,0
32333,0
32336,0
32337,0
32344,0
32345,1000
32352,0
32353,0
32362,0
32363,0
32364,0
32365,2000
32366,0
32367,0
32368,0
32369,0
32372,0
32373,0
32376,0
32377,0
32378,0
32379,0
32388,0
32389,1000
32396,0
32397,0
32398,0
32399,0
32400,0
32401,0
32406,0
32407,0
32410,0
32411,0
32412,0
32413,0
32414,0
32415,0
32416,0
32417,2000
32418,0
32419,0
32424,0
32425,0
32428,0
32429,0
32434,0
32435,0
32438,0
32439,0
32442,0
32443,0
32450,0
32451,0
32454,0
32455,0
32462,0
32463,0
32474,0
32475,0
32476,0
32477,0
32484,0
32485,0
32494,0
32495,1000
32496,0
32497,0
32500,0
32501,0
32506,0
32507,0
32510,0
32511,0
32512,0
32513,0
32526,0
32527,0
32540,0
32541,0
32542,0
32543,0
32550,0
32551,0
32552,0
32553,0
32562,0
32563,0
32564,0
32565,0
32566,0
32567,0
32568,0
32569,0
32578,0
32579,0
32582,0
32583,1500
32584,0
32585,2000
32586,0
32587,0
32606,0
32607,0
32610,0
32611,0
32612,0
32613,2000
32618,0
32619,0
32622,0
32623,0
32644,0
32645,1500
32646,0
32647,0
32649,1500
32656,0
32657,2000
